Mileage of circuit: 33.59
Mileage on original trail map: 25.76
Mileage retracing edges: 7.83
Percent of mileage retraced: 30.40%

Number of edges in circuit: 158
Number of edges in original graph: 123
Number of nodes in original graph: 77

Number of edges traversed more than once: 35

Number of times visiting each node:
             Node  Number of Visits
     rs_end_north                 1
             v_rs                 3
       v_end_east                 1
             v_bv                 2
             b_bv                 2
             v_rc                 3
             v_rt                 3
             v_rh                 3
             v_rd                 3
              b_v                 4
       v_end_west                 1
       b_end_west                 1
     rd_end_south                 2
rd_end_south_dupe                 1
        b_rd_dupe                 1
             b_rd                 2
          bstub_w                 1
             w_tt                 2
             w_bw                 2
              g_w                 2
            o_w_1                 3
             o_tt                 3
      rh_end_tt_3                 2
      rh_end_tt_4                 2
  nature_end_west                 2
  o_y_tt_end_west                 2
             y_rh                 3
     rh_end_south                 1
             o_rh                 2
      rh_end_tt_2                 2
      rh_end_tt_1                 2
           b_tt_1                 3
             b_bw                 2
             b_rh                 2
     rd_end_north                 1
     rh_end_north                 1
            tt_rt                 3
           b_tt_2                 3
      b_tt_2_dupe                 1
      b_tt_3_dupe                 1
           b_tt_3                 2
             b_rt                 2
             g_rt                 2
            g_gy1                 2
            o_gy1                 2
            w_gy1                 2
             w_rt                 2
             o_rt                 2
             o_rc                 2
            o_w_2                 2
             o_rs                 2
            o_gy2                 2
            y_gy2                 2
              b_y                 3
        park_east                 2
            g_gy2                 2
            w_gy2                 3
              b_o                 3
            b_gy2                 3
              b_w                 2
       b_end_east                 1
              b_g                 2
             w_rs                 2
             w_rc                 2
            y_gy1                 2
             y_rc                 3
     rc_end_south                 1
             y_rt                 3
     rt_end_south                 1
     rt_end_north                 1
             b_rc                 3
             g_rc                 3
     rc_end_north                 1
             b_rs                 2
             g_rs                 2
             y_rs                 3
     rs_end_south                 1

Number of times visiting each edge:
                          Edge  Number of Visits
              rs_end_northv_rs                 2
                    g_gy2w_gy2                 2
                     y_gy1y_rc                 2
                       g_ww_bw                 2
                     o_rto_w_1                 2
        rh_end_tt_3rh_end_tt_4                 2
nature_end_westo_y_tt_end_west                 2
                    b_gy2w_gy2                 2
                      b_gy2b_o                 2
              rh_end_southy_rh                 2
             b_tt_1rh_end_tt_1                 2
              rt_end_southy_rt                 2
                    b_bwb_tt_1                 2
                        b_ob_y                 2
                 b_end_eastb_y                 2
                     y_gy2y_rs                 2
                   b_tt_2tt_rt                 2
                  b_tt_2b_tt_3                 2
                v_end_eastv_rs                 2
                     g_gy1g_rc                 2
              rc_end_southy_rc                 2
               o_ttrh_end_tt_2                 2
              rd_end_northv_rd                 2
